\begin{tabular}{lrr}
\toprule
{} &  UniProt &  SwissProt \\
\midrule
proton                                   &    571.0 &      451.0 \\
calcium(2+)                              &    209.0 &      153.0 \\
potassium(1+)                            &    193.0 &      146.0 \\
chloride                                 &    128.0 &       74.0 \\
sodium(1+)                               &     96.0 &       80.0 \\
zinc(2+)                                 &     51.0 &       47.0 \\
sulfate                                  &     39.0 &       20.0 \\
ammonium                                 &     28.0 &       23.0 \\
riboflavin(1-)                           &     23.0 &       22.0 \\
protein                                  &     18.0 &       19.0 \\
nitrate                                  &     17.0 &       17.0 \\
iron(2+)                                 &     16.0 &       13.0 \\
lipid-linked peptidoglycan               &     10.0 &       10.0 \\
water                                    &     10.0 &        9.0 \\
copper(1+)                               &      9.0 &        6.0 \\
retinol                                  &      8.0 &        4.0 \\
cobalamin                                &      8.0 &        8.0 \\
UDP-D-glucose(2-)                        &      7.0 &        6.0 \\
S-adenosyl-L-methionine zwitterion       &      7.0 &        3.0 \\
copper(2+)                               &      7.0 &        5.0 \\
L-cystine zwitterion                     &      7.0 &        8.0 \\
glutathione derivative                   &      7.0 &        5.0 \\
biotinate                                &      6.0 &        6.0 \\
UDP-N-acetyl-alpha-D-glucosamine(2-)     &      6.0 &        6.0 \\
phosphate ion                            &      5.0 &        5.0 \\
arsenite(1-)                             &      5.0 &        4.0 \\
maltose                                  &      5.0 &        6.0 \\
N-ribosylnicotinamide                    &      5.0 &        5.0 \\
fluoride                                 &      5.0 &        3.0 \\
iron(3+)                                 &      5.0 &        5.0 \\
D-methionine zwitterion                  &      4.0 &        4.0 \\
3'-phosphonato-5'-adenylyl sulfate(4-)   &      4.0 &        4.0 \\
boric acid                               &      4.0 &        4.0 \\
dehydroascorbide(1-)                     &      4.0 &        4.0 \\
L-arabinose                              &      4.0 &        4.0 \\
flavin adenine dinucleotide              &      4.0 &        3.0 \\
phosphoglycerate                         &      4.0 &        3.0 \\
pyrimidine nucleotide                    &      4.0 &        2.0 \\
heme                                     &      4.0 &        3.0 \\
mercury cation                           &      4.0 &        4.0 \\
glycerol 1-phosphodiester(1-)            &      4.0 &        4.0 \\
long-chain fatty acid                    &      4.0 &        3.0 \\
L-leucine zwitterion                     &      4.0 &        4.0 \\
molybdate                                &      3.0 &        3.0 \\
teichoic acid                            &      3.0 &        2.0 \\
L-ascorbate                              &      3.0 &        1.0 \\
urate salt                               &      3.0 &        1.0 \\
GDP-fucose                               &      3.0 &        3.0 \\
L-proline zwitterion                     &      3.0 &        4.0 \\
spermidine(3+)                           &      3.0 &        3.0 \\
glutathionate(1-)                        &      3.0 &        3.0 \\
xanthine                                 &      3.0 &        3.0 \\
arsenate ion                             &      3.0 &        3.0 \\
bacteriocin                              &      3.0 &        1.0 \\
NAD                                      &      3.0 &        3.0 \\
oligopeptide                             &      3.0 &        3.0 \\
enterobactin(1-)                         &      3.0 &        3.0 \\
